*ERROR* 	v8.1.5	2024/05/12 - 19:19:10: Array
(
    [0] => Cannot install module "mbeshipping"
)

*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:  [WARNING] Some commands could not be registered:                               
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: In Configuration.php line 331:
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:                                                                                
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:   PrestaShop\PrestaShop\Adapter\Configuration::restrictUpdatesTo(): Argument   
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:   #1 ($shop) must be of type Shop, null given, called in /Users/yazanaakel/Si  
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:   tes/localhost/src/Core/Addon/Theme/ThemeManagerBuilder.php on line 61        
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:                                                                                
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:  [WARNING] Some commands could not be registered:                               
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: In Configuration.php line 331:
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:                                                                                
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:   PrestaShop\PrestaShop\Adapter\Configuration::restrictUpdatesTo(): Argument   
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:   #1 ($shop) must be of type Shop, null given, called in /Users/yazanaakel/Si  
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:   tes/localhost/src/Core/Addon/Theme/ThemeManagerBuilder.php on line 61        
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25:                                                                                
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: 
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Updating database schema...
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_translation (id_translation INT AUTO_INCREMENT NOT NULL, id_lang INT NOT NULL, `key` TEXT NOT NULL COLLATE `utf8_bin`, translation TEXT NOT NULL, domain VARCHAR(80) NOT NULL, theme VARCHAR(32) DEFAULT NULL, INDEX IDX_ADEBEB36BA299860 (id_lang), INDEX `key` (domain), PRIMARY KEY(id_translation)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_lang (id_lang INT AUTO_INCREMENT NOT NULL, name VARCHAR(32) NOT NULL, active TINYINT(1) NOT NULL, iso_code VARCHAR(2) NOT NULL, language_code VARCHAR(5) NOT NULL, locale VARCHAR(5) NOT NULL, date_format_lite VARCHAR(32) NOT NULL, date_format_full VARCHAR(32) NOT NULL, is_rtl TINYINT(1) NOT NULL, PRIMARY KEY(id_lang)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_lang_shop (id_lang INT NOT NULL, id_shop INT NOT NULL, INDEX IDX_2F43BFC7BA299860 (id_lang), INDEX IDX_2F43BFC7274A50A0 (id_shop), PRIMARY KEY(id_lang, id_shop)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_authorized_application (id_authorized_application INT UNSIGNED AUTO_INCREMENT NOT NULL, name VARCHAR(50) NOT NULL, description LONGTEXT NOT NULL, UNIQUE INDEX UNIQ_475B9BA55E237E06 (name), PRIMARY KEY(id_authorized_application)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_attribute_lang (id_attribute INT NOT NULL, id_lang INT NOT NULL, name VARCHAR(128) NOT NULL, INDEX IDX_3ABE46A77A4F53DC (id_attribute), INDEX IDX_3ABE46A7BA299860 (id_lang), PRIMARY KEY(id_attribute, id_lang)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_shop_group (id_shop_group INT AUTO_INCREMENT NOT NULL, name VARCHAR(64) NOT NULL, color VARCHAR(50) NOT NULL, share_customer TINYINT(1) NOT NULL, share_order TINYINT(1) NOT NULL, share_stock TINYINT(1) NOT NULL, active TINYINT(1) NOT NULL, deleted TINYINT(1) NOT NULL, PRIMARY KEY(id_shop_group)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_tab (id_tab INT AUTO_INCREMENT NOT NULL, id_parent INT NOT NULL, position INT NOT NULL, module VARCHAR(64) DEFAULT NULL, class_name VARCHAR(64) NOT NULL, route_name VARCHAR(256) DEFAULT NULL, active TINYINT(1) NOT NULL, enabled TINYINT(1) NOT NULL, icon VARCHAR(32) DEFAULT NULL, wording VARCHAR(255) DEFAULT NULL, wording_domain VARCHAR(255) DEFAULT NULL, PRIMARY KEY(id_tab)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
*ERROR* 	v8.1.5	2024/05/12 - 19:19:25: Executing: CREATE TABLE ps_module_history (id INT AUTO_INCREMENT NOT NULL, id_employee INT NOT NULL, id_module INT NOT NULL, date_add DATETIME NOT NULL, date_upd DATETIME NOT NULL, PRIMARY KEY(id)) DEFAULT CHARACTER SET utf8mb4 COLLATE `utf8mb4_unicode_ci` ENGINE = InnoDB
